"路线编号","出发站","抵达站","出发站纬度","出发站经度","抵达站纬度","抵达站经度","分段列","顺序列"
C1,LC1-1,LC1-2,51.496557,-0.143703,51.495774,-0.145363,1,17439
C1,LC1-2,LC1-3,51.495774,-0.145363,51.492085,-0.148091,1,17440
C1,LC1-3,LC1-4,51.492085,-0.148091,51.490737,-0.151603,1,17441
C1,LC1-4,LC1-5,51.490737,-0.151603,51.489905,-0.156448,1,17442
C1,LC1-5,LC1-6,51.489905,-0.156448,51.491467,-0.157408,1,17443
C1,LC1-6,LC1-7,51.491467,-0.157408,51.493429,-0.158049,1,17444
C1,LC1-7,LC1-8,51.493429,-0.158049,51.496626,-0.158914,1,17445
C1,LC1-8,LC1-9,51.496626,-0.158914,51.500816,-0.160085,1,17446
C1,LC1-9,LC1-10,51.500816,-0.160085,51.500358,-0.162366,1,17447
C1,LC1-10,LC1-11,51.500358,-0.162366,51.499288,-0.164080,1,17448
C1,LC1-11,LC1-12,51.499288,-0.164080,51.497434,-0.167483,1,17449
C1,LC1-12,LC1-13,51.497434,-0.167483,51.496346,-0.169803,1,17450
C1,LC1-13,LC1-14,51.496346,-0.169803,51.494531,-0.174529,1,17451
C1,LC1-14,LC1-15,51.494531,-0.174529,51.491792,-0.178772,1,17452
C1,LC1-15,LC1-16,51.491792,-0.178772,51.491124,-0.180355,1,17453
C1,LC1-16,LC1-17,51.491124,-0.180355,51.490826,-0.184328,1,17454
C1,LC1-17,LC1-18,51.490826,-0.184328,51.490401,-0.186534,1,17455
C1,LC1-18,LC1-19,51.490401,-0.186534,51.489227,-0.190831,1,17456
C1,LC1-19,LC1-20,51.489227,-0.190831,51.48924,-0.194013,1,17457
C1,LC1-20,LC1-21,51.48924,-0.194013,51.490527,-0.196426,1,17458
C1,LC1-21,LC1-22,51.490527,-0.196426,51.493326,-0.201285,1,17459
C1,LC1-22,LC1-23,51.493326,-0.201285,51.494393,-0.201041,1,17460
C1,LC1-23,LC1-24,51.494393,-0.201041,51.496137,-0.196924,1,17461
C1,LC1-24,LC1-25,51.496137,-0.196924,51.497961,-0.198005,1,17462
C1,LC1-25,LC1-26,51.497961,-0.198005,51.498772,-0.199255,1,17463
C1,LC1-26,LC1-27,51.498772,-0.199255,51.497536,-0.203151,1,17464
C1,LC1-27,LC1-28,51.497536,-0.203151,51.497086,-0.206641,1,17465
C1,LC1-28,LC1-29,51.497086,-0.206641,51.498822,-0.208993,1,17466
C1,LC1-29,LC1-30,51.498822,-0.208993,51.500658,-0.211471,1,17467
C1,LC1-30,LC1-31,51.500658,-0.211471,51.502109,-0.213417,1,17468
C1,LC1-31,LC1-32,51.502109,-0.213417,51.50344,-0.215209,1,17469
C1,LC1-32,LC1-33,51.50344,-0.215209,51.505409,-0.218129,1,17470
C1,LC1-33,LC1-34,51.505409,-0.218129,51.508807,-0.224006,1,17471
C1,LC1-34,LC1-35,51.508807,-0.224006,,,1,17472
2,L2-1,L2-2,51.522413,-0.162674,51.521326,-0.157038,1,4747
2,L2-2,L2-3,51.521326,-0.157038,51.518609,-0.155808,1,4748
2,L2-3,L2-4,51.518609,-0.155808,51.514624,-0.154008,1,4749
2,L2-4,L2-5,51.514624,-0.154008,51.512461,-0.157713,1,4750
2,L2-5,L2-6,51.512461,-0.157713,51.508246,-0.153906,1,4751
2,L2-6,L2-7,51.508246,-0.153906,51.505474,-0.150891,1,4752
2,L2-7,L2-8,51.505474,-0.150891,51.502089,-0.150654,1,4753
2,L2-8,L2-9,51.502089,-0.150654,51.499284,-0.147843,1,4754
2,L2-9,L2-10,51.499284,-0.147843,51.495931,-0.142216,1,4755
2,L2-10,L2-11,51.495931,-0.142216,51.493345,-0.139108,1,4756
2,L2-11,L2-12,51.493345,-0.139108,51.491382,-0.134982,1,4757
2,L2-12,L2-13,51.491382,-0.134982,51.489847,-0.131746,1,4758
2,L2-13,L2-14,51.489847,-0.131746,51.4855,-0.124189,1,4759
2,L2-14,L2-15,51.4855,-0.124189,51.483539,-0.123031,1,4760
2,L2-15,L2-16,51.483539,-0.123031,51.481897,-0.124380,1,4761
2,L2-16,L2-17,51.481897,-0.124380,51.479767,-0.123920,1,4762
2,L2-17,L2-18,51.479767,-0.123920,51.476814,-0.123119,1,4763
2,L2-18,L2-19,51.476814,-0.123119,51.473879,-0.122361,1,4764
2,L2-19,L2-20,51.473879,-0.122361,51.471554,-0.121521,1,4765
2,L2-20,L2-21,51.471554,-0.121521,51.469639,-0.119843,1,4766
2,L2-21,L2-22,51.469639,-0.119843,51.468373,-0.118815,1,4767
2,L2-22,L2-23,51.468373,-0.118815,51.466308,-0.116812,1,4768
2,L2-23,L2-24,51.466308,-0.116812,51.465194,-0.115217,1,4769
2,L2-24,L2-25,51.465194,-0.115217,51.461912,-0.115237,1,4770
2,L2-25,L2-26,51.461912,-0.115237,51.459764,-0.115296,1,4771
2,L2-26,L2-27,51.459764,-0.115296,51.458154,-0.114758,1,4772
2,L2-27,L2-28,51.458154,-0.114758,51.456309,-0.114100,1,4773
2,L2-28,L2-29,51.456309,-0.114100,51.454878,-0.113439,1,4774
2,L2-29,L2-30,51.454878,-0.113439,51.45132,-0.113068,1,4775
2,L2-30,L2-31,51.45132,-0.113068,51.448226,-0.113066,1,4776
2,L2-31,L2-32,51.448226,-0.113066,51.444498,-0.111090,1,4777
2,L2-32,L2-33,51.444498,-0.111090,51.442648,-0.109569,1,4778
2,L2-33,L2-34,51.442648,-0.109569,51.441358,-0.107608,1,4779
2,L2-34,L2-35,51.441358,-0.107608,51.439427,-0.106090,1,4780
2,L2-35,L2-36,51.439427,-0.106090,51.437789,-0.105511,1,4781
2,L2-36,L2-37,51.437789,-0.105511,51.435816,-0.104139,1,4782
2,L2-37,L2-38,51.435816,-0.104139,51.434018,-0.103609,1,4783
2,L2-38,L2-39,51.434018,-0.103609,51.431671,-0.102512,1,4784
2,L2-39,L2-40,51.431671,-0.102512,51.42969,-0.103501,1,4785
2,L2-40,L2-41,51.42969,-0.103501,,,1,4786
1,L1-1,L1-2,51.516736,-0.128440,51.517624,-0.124353,1,1
1,L1-2,L1-3,51.517624,-0.124353,51.516741,-0.119720,1,2
1,L1-3,L1-4,51.516741,-0.119720,51.513401,-0.116096,1,3
1,L1-4,L1-5,51.513401,-0.116096,51.511881,-0.117239,1,4
1,L1-5,L1-6,51.511881,-0.117239,51.507076,-0.115377,1,5
1,L1-6,L1-7,51.507076,-0.115377,51.503531,-0.111316,1,6
1,L1-7,L1-8,51.503531,-0.111316,51.501339,-0.108726,1,7
1,L1-8,L1-9,51.501339,-0.108726,51.499121,-0.106124,1,8
1,L1-9,L1-10,51.499121,-0.106124,51.496103,-0.101308,1,9
1,L1-10,L1-11,51.496103,-0.101308,51.495062,-0.098671,1,10
1,L1-11,L1-12,51.495062,-0.098671,51.494219,-0.094413,1,11
1,L1-12,L1-13,51.494219,-0.094413,51.494334,-0.087623,1,12
1,L1-13,L1-14,51.494334,-0.087623,51.495694,-0.083388,1,13
1,L1-14,L1-15,51.495694,-0.083388,51.496441,-0.080648,1,14
1,L1-15,L1-16,51.496441,-0.080648,51.495682,-0.078217,1,15
1,L1-16,L1-17,51.495682,-0.078217,51.494821,-0.076164,1,16
1,L1-17,L1-18,51.494821,-0.076164,51.493692,-0.074238,1,17
1,L1-18,L1-19,51.493692,-0.074238,51.492804,-0.071091,1,18
1,L1-19,L1-20,51.492804,-0.071091,51.492375,-0.065808,1,19
1,L1-20,L1-21,51.492375,-0.065808,51.492201,-0.061263,1,20
1,L1-21,L1-22,51.492201,-0.061263,51.490514,-0.059823,1,21
1,L1-22,L1-23,51.490514,-0.059823,51.489053,-0.057998,1,22
1,L1-23,L1-24,51.489053,-0.057998,51.489611,-0.056375,1,23
1,L1-24,L1-25,51.489611,-0.056375,51.490943,-0.053149,1,24
1,L1-25,L1-26,51.490943,-0.053149,51.491114,-0.050477,1,25
1,L1-26,L1-27,51.491114,-0.050477,51.492861,-0.047896,1,26
1,L1-27,L1-28,51.492861,-0.047896,51.495463,-0.051328,1,27
1,L1-28,L1-29,51.495463,-0.051328,51.498146,-0.049917,1,28
1,L1-29,L1-30,51.498146,-0.049917,,,1,29
